Area,MajorAxisLength,MinorAxisLength,Eccentricity,ConvexArea,Extent,Perimeter,Class
31237,262.347057,155.025743,0.806731,32564,0.613911,718.847,Kecimen
26908,245.755781,143.710872,0.811198,28607,0.693487,678.815,Kecimen
66797,358.198918,240.782694,0.740366,68732,0.697663,1006.375,Kecimen
76222,388.807399,250.696074,0.764366,77958,0.737442,1065.68,Kecimen
46810,297.891373,201.534937,0.736407,48300,0.721308,836.109,Kecimen
65123,382.357686,218.888748,0.819925,66825,0.764337,1018.353,Kecimen
65091,392.493271,216.827572,0.833555,69597,0.664194,1079.752,Kecimen
68400,363.506531,249.581495,0.727041,72981,0.725745,1079.973,Kecimen
64056,393.616767,209.630823,0.846382,65958,0.767873,1014.268,Kecimen
49821,319.082063,202.236495,0.773491,51829,0.677975,907.423,Kecimen
80353,394.340189,264.579087,0.741511,83419,0.668022,1120.777,Kecimen
51539,330.747487,200.957939,0.794253,53060,0.725411,894.039,Kecimen
63827,393.251665,209.146185,0.846846,66445,0.667409,1047.037,Kecimen
89345,435.55088,262.061447,0.798739,91337,0.713846,1176.657,Kecimen
31275,264.687187,156.395545,0.806767,33540,0.658393,727.561,Kecimen
75431,433.671223,222.999417,0.857662,78125,0.723184,1103.236,Kecimen
72718,397.902945,235.559894,0.805935,74803,0.746867,1073.916,Kecimen
82886,424.822709,253.171548,0.803024,85879,0.648281,1163.528,Kecimen
67852,353.124253,247.335231,0.713731,69587,0.729513,983.385,Kecimen
49336,338.481461,193.005202,0.8215,52619,0.656553,909.681,Kecimen
39368,296.655948,171.208165,0.816654,41361,0.619969,798.546,Kecimen
51304,350.042582,189.765438,0.8403,52949,0.660998,897.111,Kecimen
91764,433.76816,270.286095,0.782133,93480,0.692925,1165.084,Kecimen
79252,398.844564,254.17293,0.770638,80799,0.705007,1074.108,Kecimen
50530,328.918015,198.28392,0.797864,52600,0.681696,897.796,Kecimen
66063,354.097525,238.510253,0.739121,67503,0.762676,971.938,Kecimen
73311,391.867507,239.601764,0.791294,74825,0.689966,1046.52,Kecimen
82793,428.116905,249.39088,0.812809,84950,0.742458,1130.673,Kecimen
104921,452.863013,297.024187,0.754864,108211,0.726298,1254.861,Kecimen
59654,350.899954,219.489868,0.78022,62384,0.713053,979.727,Kecimen
76531,407.66864,241.399527,0.80583,78857,0.731227,1068.375,Kecimen
57438,344.980183,215.434225,0.781038,58924,0.693394,935.816,Kecimen
55129,336.021702,210.428066,0.779636,56855,0.750402,910.837,Kecimen
37302,284.330112,170.533002,0.800172,39280,0.721174,761.131,Kecimen
58357,338.320963,220.464395,0.758526,59383,0.738173,915.379,Kecimen
33615,254.47223,171.00105,0.740566,35376,0.788049,719.935,Kecimen
47555,330.899281,186.252904,0.826546,50165,0.680709,873.837,Kecimen
71762,387.674104,236.873605,0.791621,73593,0.701678,1038.741,Kecimen
84677,401.668142,269.668447,0.741121,86777,0.751029,1118.999,Kecimen
86421,367.170337,300.793986,0.573477,87929,0.748623,1080.007,Kecimen
90191,431.366966,272.751395,0.774727,93719,0.625024,1179.374,Kecimen
34638,251.742246,178.341115,0.705784,35824,0.7494,713.94,Kecimen
39275,274.065993,185.411273,0.736424,40747,0.712562,772.501,Kecimen
41458,281.824882,192.674116,0.729795,42792,0.682773,782.362,Kecimen
85954,405.915167,272.083325,0.742094,87690,0.714818,1104.717,Kecimen
56589,343.934757,213.133334,0.784846,58274,0.659853,931.451,Kecimen
39622,280.112477,185.192206,0.750267,40539,0.733008,766.531,Kecimen
48093,329.935742,187.041722,0.823784,49367,0.745108,858.386,Kecimen
67404,349.011262,247.690269,0.704513,69607,0.745026,997.276,Kecimen
57838,350.285459,214.80245,0.789911,59449,0.67404,939.149,Kecimen
58570,355.399538,214.567466,0.797184,60494,0.657558,962.708,Kecimen
60199,375.279688,205.414052,0.836896,61711,0.736289,971.185,Kecimen
74254,402.526482,241.283439,0.800433,76702,0.72647,1080.034,Kecimen
63718,407.565856,200.261047,0.870957,65950,0.722967,1023.064,Kecimen
28216,245.401295,150.245582,0.790669,30316,0.622293,683.004,Kecimen
79055,395.368667,258.275952,0.757139,82562,0.719506,1114.488,Kecimen
86141,414.107165,266.907528,0.764573,87883,0.71874,1146.164,Kecimen
82873,449.409264,239.614078,0.846005,85648,0.700769,1148.363,Kecimen
98485,387.762836,325.737166,0.542521,100682,0.729865,1193.908,Kecimen
53633,313.479956,218.668617,0.716534,55147,0.728432,882.669,Kecimen
63191,335.241687,243.97239,0.685842,64898,0.704604,977.095,Kecimen
58545,325.188636,231.955799,0.700863,60738,0.7005,966.758,Kecimen
68931,381.671734,231.528193,0.794995,71336,0.679311,1067.692,Kecimen
67874,360.023465,243.271974,0.737166,69889,0.678319,1035.277,Kecimen
61200,323.17441,246.288324,0.64747,64553,0.707449,997.264,Kecimen
87089,396.486857,280.24545,0.707392,88754,0.742232,1154.562,Kecimen
59589,383.571233,201.381855,0.851091,62974,0.684082,1043.187,Kecimen
50312,354.235551,182.312081,0.857392,52070,0.623352,961.439,Kecimen
41995,259.208878,210.350798,0.584337,43443,0.729701,801.526,Kecimen
137583,649.541485,273.260282,0.907201,142650,0.731638,1590.354,Besni
117592,533.292856,288.558319,0.840966,123587,0.730068,1432.006,Besni
95546,487.178282,251.960243,0.855875,99166,0.722782,1276.807,Besni
96582,446.705203,278.325498,0.782172,100113,0.706598,1216.979,Besni
61409,403.701295,209.365889,0.855007,67286,0.597393,1083.477,Besni
154242,585.928074,337.599245,0.817324,158371,0.7216,1530.315,Besni
134303,600.766271,288.38493,0.877253,138133,0.742436,1497.515,Besni
112378,528.400325,272.77872,0.856447,115602,0.614705,1366.74,Besni
124579,439.960503,371.026214,0.537416,128307,0.69825,1373.537,Besni
83107,507.380899,233.15385,0.888165,93706,0.491002,1367.331,Besni
107178,508.747896,270.462416,0.846981,110611,0.632909,1325.947,Besni
64391,449.555901,187.122378,0.909256,68813,0.634269,1177.714,Besni
126781,659.442608,249.544766,0.925635,132802,0.736662,1552.54,Besni
45051,323.589255,180.069737,0.830864,46532,0.830632,836.625,Besni
119026,612.744411,250.92699,0.912304,123463,0.615745,1486.769,Besni
67579,402.310202,217.058736,0.841966,70809,0.703113,1051.553,Besni
97019,559.599213,228.641753,0.912722,101539,0.573453,1383.647,Besni
184784,740.10871,320.58783,0.901316,192699,0.645353,1791.568,Besni
168276,656.099381,328.486879,0.86564,174282,0.681539,1685.283,Besni
195383,755.012914,335.790452,0.895656,204472,0.728769,1893.414,Besni
65253,418.997887,205.756185,0.871122,69700,0.666255,1075.404,Besni
120255,471.813529,326.546336,0.721793,123486,0.723887,1322.814,Besni
108161,485.102646,286.033191,0.80767,111765,0.707906,1305.144,Besni
157877,613.873745,328.313337,0.844965,161901,0.641323,1604.103,Besni
83800,440.83374,245.38188,0.83076,86346,0.657162,1170.091,Besni
177264,619.958472,366.76324,0.806237,180994,0.683219,1652.694,Besni
127245,530.304055,309.121516,0.812534,130649,0.679096,1423.997,Besni
108314,455.605877,311.171118,0.730434,112497,0.686945,1306.577,Besni
128947,572.801602,289.022169,0.863367,132108,0.604409,1446.923,Besni
189637,636.752437,403.719328,0.77331,209580,0.613785,1870.28,Besni
137508,604.114423,292.096064,0.875338,141818,0.601522,1529.79,Besni
75173,365.803242,267.582782,0.681848,78359,0.679954,1087.034,Besni
115859,488.488856,305.090778,0.780977,120546,0.742643,1351.422,Besni
92188,374.720164,324.302562,0.500991,95920,0.7476,1190.813,Besni
153824,536.606993,369.286454,0.725532,159063,0.739084,1582.146,Besni
85492,437.013969,250.892609,0.818781,89018,0.723344,1182.575,Besni
106312,464.332364,295.316792,0.771687,111089,0.729684,1306.455,Besni
210923,984.045491,367.279532,0.927737,278217,0.507352,2697.753,Besni
89138,507.143396,226.216615,0.895003,93549,0.738386,1262.578,Besni
83567,465.101466,230.904231,0.86806,86859,0.609222,1199.017,Besni
171256,531.373205,412.382817,0.630647,174277,0.701915,1559.214,Besni
77105,419.953696,238.839466,0.822526,80497,0.668995,1131.54,Besni
100443,457.569872,283.61128,0.784743,104186,0.673789,1269.066,Besni
72606,424.472024,223.232633,0.850542,76975,0.683853,1117.107,Besni
83555,457.546472,235.099871,0.857894,86694,0.711227,1159.779,Besni
146268,588.009214,321.607981,0.837169,150416,0.695421,1535.287,Besni
113608,559.266783,264.028685,0.881546,118098,0.627863,1394.088,Besni
75058,424.763709,228.845826,0.842459,78952,0.685461,1130.395,Besni
116406,612.665318,251.832827,0.911615,125638,0.52626,1480.951,Besni
100319,480.778964,267.668896,0.830687,104255,0.639614,1289.209,Besni
143386,469.276508,397.31019,0.53216,146328,0.75026,1422.014,Besni
164782,660.364175,322.620924,0.872536,169000,0.757758,1654.986,Besni
71639,400.413959,231.620142,0.815717,76252,0.642462,1101.879,Besni
141220,575.682365,316.621243,0.835169,144300,0.659152,1507.939,Besni
88290,514.436154,221.444838,0.902609,92317,0.555157,1277.388,Besni
102569,515.395249,259.194228,0.864342,106888,0.573242,1331.797,Besni
182160,997.291941,271.872395,0.962124,221527,0.379856,2303.69,Besni
208264,675.098345,395.579291,0.810341,212813,0.771748,1755.167,Besni
133101,641.509739,265.31397,0.910469,136793,0.582496,1544.712,Besni
169009,719.505878,301.565126,0.907927,174718,0.716927,1781.378,Besni
81901,450.82753,237.208989,0.850383,85000,0.583108,1192.014,Besni
80678,457.925235,229.703562,0.865089,85201,0.60736,1226.244,Besni
101661,440.981835,295.530705,0.742212,105429,0.71329,1268.05,Besni
82207,451.006049,235.159774,0.853305,84780,0.629437,1182.274,Besni
166275,602.307775,356.236287,0.80634,168292,0.719282,1580.961,Besni
188651,621.012686,390.307613,0.777808,192922,0.747156,1698.394,Besni
202118,684.602958,379.719282,0.83208,209242,0.717219,1827.9,Besni
97375,468.904038,268.267025,0.820173,100169,0.694717,1244.252,Besni
64303,442.745314,187.029019,0.906395,67199,0.686235,1081.68,Besni
86715,440.474323,254.336035,0.816452,89920,0.735371,1173.259,Besni
155702,655.398966,304.612149,0.88543,160709,0.697046,1626.909,Besni
84295,458.844007,238.289021,0.854577,88521,0.708451,1202.583,Besni
177206,699.618264,328.112136,0.883205,181412,0.739153,1754.378,Besni
110897,518.787614,275.260505,0.847632,115550,0.730436,1365.577,Besni
56903,360.815292,204.037706,0.824755,59797,0.718427,980.39,Besni
113029,558.516156,265.284203,0.879996,116783,0.662092,1419.577,Besni
69579,398.596683,224.578516,0.826169,71648,0.719386,1071.644,Besni
163442,594.759221,351.425687,0.806766,167471,0.704686,1621.959,Besni
114289,580.60083,261.763698,0.8926,120657,0.649487,1455.893,Besni
74652,424.980673,231.604265,0.838452,79014,0.592617,1157.109,Besni
90559,473.575846,246.919968,0.853316,95477,0.673231,1328.744,Besni
104352,562.335908,239.402593,0.904851,107968,0.668067,1390.73,Besni
82161,441.795552,246.810056,0.829402,86909,0.630243,1222.158,Besni
131816,532.731425,322.683003,0.795682,138992,0.722192,1488.84,Besni
163082,696.149046,302.222447,0.900848,167442,0.763779,1687.178,Besni
77012,425.219427,239.469561,0.826343,81325,0.65428,1131.53,Besni
81604,528.585892,204.739513,0.921939,87172,0.49146,1299.386,Besni
82853,430.114997,251.1757,0.811773,85292,0.746437,1139.84,Besni
145693,591.180144,321.431191,0.839272,151644,0.648528,1595.364,Besni
96443,541.200074,232.548039,0.902977,101271,0.553411,1352.482,Besni
168620,730.76096,295.500462,0.914594,172003,0.79673,1725.003,Besni
193032,661.148771,376.432193,0.822088,197672,0.631121,1744.271,Besni
140897,588.070918,308.025787,0.851847,146231,0.733999,1536.473,Besni
118988,483.340005,315.248465,0.758022,122375,0.784467,1356.398,Besni
103666,456.382705,293.922435,0.765003,107992,0.647265,1332.203,Besni
68231,394.646534,228.161,0.815937,71591,0.664527,1099.228,Besni
88928,395.724998,300.227002,0.651468,93821,0.671064,1239.54,Besni
117077,496.130757,314.547414,0.773332,123305,0.708832,1419.16,Besni
123056,618.141815,256.950111,0.90951,128101,0.641284,1522.028,Besni
94455,496.895013,245.243907,0.869716,97496,0.719888,1256.322,Besni
89311,429.279086,270.859317,0.775813,94720,0.682649,1234.547,Besni
68982,400.736881,223.907657,0.829343,73278,0.728765,1105.79,Besni
204864,596.639802,440.497127,0.674476,209457,0.751009,1726.246,Besni
83693,437.734856,245.424263,0.82804,87230,0.70286,1177.858,Besni
75529,418.518479,233.990193,0.829106,79168,0.65867,1143.294,Besni
121034,518.720443,305.73581,0.807839,125665,0.706665,1418.304,Besni
105192,440.562909,305.791779,0.719885,107313,0.736902,1244.054,Besni
77402,469.459347,215.079951,0.888878,80680,0.621329,1162.004,Besni
87857,380.776487,300.908648,0.612784,90968,0.728499,1144.344,Besni
139399,522.46801,348.282162,0.745407,144034,0.693631,1471.508,Besni
178334,626.064174,366.23705,0.811045,181715,0.789452,1630.704,Besni
144084,555.921021,332.123889,0.801921,149076,0.729421,1506.255,Besni
84975,511.874664,215.44822,0.907107,88730,0.629612,1246.361,Besni
118043,493.765244,308.000127,0.781601,122903,0.675597,1394.1,Besni
102769,515.60807,261.136652,0.862261,109161,0.650231,1378.308,Besni
136960,559.295867,313.309869,0.828367,139458,0.722142,1458.551,Besni
113206,548.971047,264.258478,0.876517,116787,0.725861,1388.476,Besni
155057,610.677972,325.507681,0.846098,159681,0.761057,1564.694,Besni
116715,571.04884,278.837398,0.872681,127342,0.602618,1488.324,Besni
91146,498.391799,241.896779,0.874317,97149,0.672893,1293.559,Besni
101223,496.533461,276.866203,0.830111,109593,0.713612,1345.426,Besni
79492,422.567329,243.116296,0.81792,82708,0.637353,1122.831,Besni
93234,452.926506,268.763054,0.804913,97428,0.715907,1222.886,Besni
167279,690.071994,311.995692,0.891957,171794,0.578674,1680.121,Besni
193558,769.425149,321.685834,0.908407,197851,0.605916,1865.297,Besni
146175,592.908505,319.020111,0.842907,149156,0.632833,1529.068,Besni
108076,516.07323,270.743408,0.851335,112975,0.698815,1378.774,Besni
131811,573.541774,295.423095,0.857139,135814,0.711507,1457.016,Besni
129038,540.814829,306.817764,0.823494,134796,0.648758,1459.345,Besni
130868,613.172615,273.181915,0.895271,134139,0.536784,1513.352,Besni
206720,713.472549,373.642544,0.851905,210114,0.780576,1866.091,Besni
205497,632.727607,414.188326,0.755969,209486,0.769289,1736.839,Besni
146420,598.072681,314.390639,0.850687,149403,0.746736,1531.955,Besni
126014,523.18638,309.11683,0.806792,130059,0.736226,1396.906,Besni
101103,484.165901,269.145887,0.831252,105500,0.67,1307.683,Besni
61444,371.693826,213.179806,0.81918,64321,0.737473,1006.984,Besni
160605,630.617341,330.771139,0.851398,167411,0.723185,1679.562,Besni
100649,433.36687,300.45778,0.720639,103883,0.724719,1257.029,Besni
112808,542.50478,267.201878,0.870293,116961,0.743155,1390.4,Besni
105951,521.112758,267.727057,0.857934,111368,0.73356,1377.248,Besni
177916,581.70975,394.524708,0.734863,181352,0.737207,1647.505,Besni
109254,483.163737,289.828684,0.800108,111624,0.740103,1293.225,Besni
128574,601.800235,276.248155,0.888418,135975,0.674002,1508.934,Besni
124166,525.945357,304.156469,0.815821,126960,0.728999,1388.684,Besni
133784,581.286948,300.635686,0.855871,139806,0.67959,1502.661,Besni
80481,481.063953,217.561151,0.891891,85153,0.714974,1219.105,Besni
63491,326.632882,248.322449,0.649631,64892,0.734357,950.297,Besni
109791,477.033502,294.533847,0.786627,112766,0.74478,1290.239,Besni
89236,389.681692,295.331936,0.652394,92014,0.696993,1144.036,Besni
152267,598.967636,331.249017,0.833159,157353,0.59405,1570.502,Besni
89721,530.156574,223.499933,0.906794,95252,0.547433,1295.377,Besni
129493,497.788136,339.526278,0.731287,136555,0.64753,1447.684,Besni
74966,465.360816,209.279646,0.893172,78159,0.712415,1157.089,Besni
136180,551.453828,316.469824,0.818937,139701,0.72989,1461.03,Besni
102013,453.893458,292.130181,0.765354,106036,0.637828,1266.255,Besni
169078,644.931269,336.571628,0.853024,173362,0.682989,1629.634,Besni
78304,390.973083,262.770416,0.740466,82394,0.623286,1137.706,Besni
54321,395.01184,182.323981,0.887106,58632,0.625069,1021.989,Besni
101439,524.817186,251.160554,0.878051,107520,0.733312,1393.213,Besni
118787,562.280957,273.329909,0.873898,125083,0.643713,1459.584,Besni
85517,410.622094,269.817172,0.753809,88349,0.702941,1127.889,Besni
72653,403.190959,231.055734,0.819508,74718,0.663898,1062.07,Besni
126515,595.342557,277.909293,0.88436,134574,0.712977,1461.111,Besni
117714,480.629674,314.026534,0.757043,120922,0.7243,1361.884,Besni
62451,337.289987,237.705386,0.709455,64499,0.696275,963.009,Besni
107895,462.046131,300.558987,0.75951,110755,0.764048,1277.791,Besni
199015,615.417236,413.927473,0.740009,201464,0.76857,1687.866,Besni
130388,511.897583,326.312449,0.770486,132727,0.719184,1393.974,Besni
106440,501.044306,273.19407,0.838274,108790,0.750751,1302.472,Besni
109878,541.9484,260.083619,0.877321,112825,0.689193,1369.202,Besni
78984,427.494276,236.882575,0.832438,82328,0.698417,1169.476,Besni
135899,625.348227,286.899891,0.888548,144444,0.632589,1594.209,Besni
193818,678.559565,367.900362,0.840263,201241,0.791546,1766.873,Besni
137788,654.470264,272.3013,0.909335,141442,0.706431,1562.268,Besni
71800,431.008575,218.715777,0.861681,77521,0.648155,1187.724,Besni
96210,482.512019,262.674411,0.838833,102157,0.686587,1270.564,Besni
103057,548.405237,241.123219,0.898154,107983,0.715654,1391.207,Besni
104602,478.222652,279.361007,0.811635,106906,0.779914,1263.012,Besni
105467,465.573798,290.202405,0.781965,109052,0.730381,1302.361,Besni
83059,440.559971,243.636512,0.833171,88806,0.685809,1238.163,Besni
99378,466.397472,275.575596,0.806774,102653,0.687038,1260.343,Besni
90585,489.647789,239.350294,0.872384,95774,0.672345,1270.266,Besni
83065,444.999648,241.331166,0.840174,87785,0.72055,1182.561,Besni
54357,362.594718,192.949367,0.846659,56006,0.699918,945.828,Besni
169645,731.561876,299.413405,0.912409,174278,0.755516,1753.016,Besni
70461,376.170843,243.954829,0.761196,72819,0.728279,1046.692,Besni
105347,476.8035,282.025816,0.80631,108072,0.769035,1266.876,Besni
160583,630.645229,326.24453,0.855793,165385,0.751899,1646.559,Besni
101772,477.908944,273.404364,0.820195,104567,0.684338,1266.657,Besni
61123,329.33022,257.268093,0.624299,70556,0.723264,1128.077,Besni
90375,480.632476,241.016768,0.865182,93826,0.643559,1251.679,Besni
131847,560.420908,302.640666,0.84165,134950,0.744314,1446.145,Besni
81998,423.632632,251.239445,0.805158,83932,0.729481,1130.427,Besni
105924,497.700646,274.575807,0.83405,109179,0.716535,1295.27,Besni
121757,486.521068,323.35173,0.747181,125067,0.759913,1357.888,Besni
116198,494.259176,301.682896,0.792113,118786,0.719368,1328.07,Besni
86846,459.396038,242.619965,0.849165,89047,0.725931,1173.308,Besni
77799,419.338579,238.34325,0.822767,80688,0.648001,1114.454,Besni
75242,391.678146,248.089117,0.773824,77890,0.668176,1077.419,Besni
113164,486.76636,297.110288,0.792112,116531,0.739561,1313.092,Besni
194864,657.867843,378.058461,0.818384,197430,0.786427,1700.937,Besni
103313,503.451439,266.445036,0.848474,108615,0.667043,1343.017,Besni
98464,488.215004,261.72426,0.844165,101977,0.679432,1259.069,Besni
97377,503.992068,252.499625,0.865448,101317,0.708423,1281.252,Besni
169880,648.904219,339.13113,0.852565,177170,0.713767,1660.677,Besni
69746,370.560481,241.914457,0.757501,72724,0.712603,1027.513,Besni
172334,595.817747,375.020535,0.777064,174610,0.636111,1591.894,Besni
192815,731.440292,337.102372,0.887465,196576,0.734399,1803.686,Besni
92121,432.0619,275.690611,0.769969,95197,0.715447,1193.836,Besni
82462,434.57122,244.457453,0.82678,85611,0.649911,1174.203,Besni
53325,351.203707,197.213642,0.827452,56030,0.706142,934.49,Besni
151703,595.107096,330.342751,0.831785,156402,0.671309,1608.599,Besni
40702,274.168954,191.378387,0.716068,41924,0.721615,771.797,Besni
81480,434.100259,242.701751,0.829106,84581,0.674012,1162.37,Besni
104669,546.672756,248.527908,0.890686,110984,0.687346,1398.545,Besni
85390,403.72975,272.970327,0.73679,88615,0.7105,1156.718,Besni
178692,594.722171,384.038046,0.763554,181288,0.747046,1622.032,Besni
104385,488.897551,277.683744,0.823043,108197,0.77217,1315.843,Besni
206689,746.145341,355.300685,0.879347,212569,0.745809,1876.028,Besni
98166,420.702176,299.583609,0.702074,100659,0.707426,1245.034,Besni
156769,662.966632,307.868066,0.885636,161782,0.742109,1646.525,Besni
182823,700.008462,337.706667,0.875933,190749,0.698891,1789.254,Besni
96139,498.387661,250.112037,0.864959,100204,0.675361,1298.138,Besni
99177,494.055192,260.973648,0.849103,104468,0.614175,1317.687,Besni
76114,435.387915,224.727631,0.856495,77824,0.681927,1100.929,Besni
111056,514.714547,277.879091,0.841748,114995,0.670786,1370.914,Besni
51350,342.655303,204.011112,0.803442,54576,0.649178,930.051,Besni
144973,614.814926,304.331531,0.868895,150534,0.733669,1539.429,Besni
182788,621.206763,379.424446,0.791796,188848,0.733061,1679.075,Besni
128442,585.981994,281.601409,0.87696,133704,0.750684,1499.355,Besni
76364,381.802415,258.587972,0.735723,78977,0.747348,1075.8,Besni
158808,658.9566,308.528449,0.883619,162376,0.726611,1624.343,Besni
106923,591.115838,234.823346,0.917709,111428,0.522279,1425.109,Besni
60640,369.27037,218.528708,0.806096,66145,0.71172,1036.527,Besni
88257,452.924593,254.482193,0.827229,92886,0.736088,1209.622,Besni
102868,430.026092,312.972595,0.68579,106439,0.717931,1251.802,Besni
61539,364.255945,220.36202,0.796252,65462,0.723392,1056.491,Besni
129292,614.547426,270.08549,0.898249,133475,0.68969,1531.744,Besni
57999,311.02247,243.476121,0.622242,61519,0.656335,968.697,Besni
88315,456.740714,248.149957,0.839535,92046,0.644193,1205.863,Besni
88250,478.481836,238.321886,0.867131,92397,0.6066,1217.127,Besni
141137,600.126138,305.766838,0.860468,145158,0.585589,1495.983,Besni
123980,531.86826,332.576175,0.780386,138078,0.667622,1539.944,Besni
49371,320.643403,200.245586,0.781015,52692,0.675122,921.059,Besni
172783,820.724022,352.19368,0.903245,219952,0.496937,2289.889,Besni
86852,456.478688,248.606869,0.838684,90550,0.607854,1207.534,Besni
91464,433.219793,273.255461,0.775982,93852,0.717702,1182.21,Besni
93441,396.79078,300.812608,0.652122,95370,0.723317,1157.771,Besni
94211,450.004617,269.286569,0.801191,96340,0.716848,1194.631,Besni
124630,585.093803,275.493613,0.882211,128308,0.681832,1485.99,Besni
116361,554.49012,277.066887,0.866211,125132,0.747413,1434.389,Besni
152992,572.705396,341.245703,0.803097,155411,0.777525,1500.251,Besni
147843,651.002807,299.74326,0.887694,155494,0.719326,1633.723,Besni
135036,582.687523,301.568488,0.855654,139124,0.634568,1509.374,Besni
128107,616.9944,267.980734,0.900753,133001,0.621483,1513.469,Besni
79975,439.312508,240.49419,0.836849,83384,0.691162,1162.608,Besni
60674,345.315246,225.218803,0.758036,62614,0.735576,987.617,Besni
96404,470.101696,264.23621,0.827081,99678,0.754547,1265.032,Besni
222915,731.559406,389.9467,0.846093,227170,0.770543,1876.307,Besni
108379,482.565578,289.385727,0.800239,111707,0.70271,1316.871,Besni
62562,407.939263,198.710116,0.873342,64694,0.628259,1030.757,Besni
204226,648.204288,402.283271,0.784118,207198,0.773988,1724.662,Besni
77985,473.340705,214.092031,0.891866,82967,0.674377,1214.981,Besni
104728,495.671682,272.686734,0.835075,109157,0.730219,1316.398,Besni
85449,471.124664,238.328679,0.862609,89794,0.58477,1246.2,Besni
97558,477.110744,261.916316,0.835846,100259,0.777045,1229.813,Besni
97049,548.220833,231.661019,0.906331,102899,0.616302,1399.672,Besni
58870,355.136018,212.02946,0.802213,60490,0.734956,940.363,Besni
83889,450.988991,241.330388,0.84478,88842,0.729825,1183.981,Besni
110527,514.588849,275.583355,0.844509,114538,0.689699,1360.821,Besni
66793,362.231236,236.404449,0.757673,69506,0.684109,1024.169,Besni
91665,485.452143,243.080028,0.865604,95741,0.700032,1244.563,Besni
126149,478.877101,345.919972,0.691521,134778,0.624908,1549.185,Besni
101618,443.49299,293.384169,0.749918,104508,0.750242,1238.627,Besni
96442,450.408136,276.922615,0.788663,100712,0.703058,1239.314,Besni
79397,434.994082,235.519493,0.840745,83074,0.696117,1148.633,Besni
86658,439.229077,258.304328,0.808799,89048,0.699758,1184.581,Besni
113046,548.940835,265.305096,0.875453,116819,0.677182,1385.645,Besni
53373,330.677241,215.701648,0.757959,56639,0.654281,936.823,Besni
80274,404.302495,256.062476,0.773871,84523,0.663542,1153.618,Besni
89431,464.833932,247.352044,0.846663,92412,0.624797,1198.853,Besni
84383,403.909415,271.251509,0.740945,87629,0.674945,1140.605,Besni
98260,520.103078,245.209759,0.881885,103918,0.576457,1345.687,Besni
104656,489.454217,273.452664,0.829377,106961,0.74161,1273.128,Besni
100186,462.505929,277.699111,0.799683,101921,0.682243,1217.831,Besni
122617,503.687576,322.622517,0.767941,131499,0.643254,1429.352,Besni
117301,507.240441,296.829882,0.810899,122361,0.618402,1407.401,Besni
48007,302.611047,209.116084,0.722817,50679,0.677051,889.743,Besni
165681,615.210875,346.702246,0.826082,170954,0.735824,1635.791,Besni
83929,429.090409,252.037563,0.809314,87269,0.704841,1176.227,Besni
109701,546.635282,256.614732,0.882962,113425,0.580625,1405.868,Besni
117098,637.770214,237.471785,0.928094,120417,0.652866,1484.334,Besni
107082,536.851569,258.71716,0.876218,112201,0.729521,1354.715,Besni
102944,477.167509,277.222487,0.813921,108053,0.715684,1339.098,Besni
53077,327.28782,212.231089,0.761254,55532,0.646413,934.708,Besni
78161,453.203395,222.605024,0.871057,81689,0.733493,1161.291,Besni
122433,585.294198,270.70881,0.88661,128445,0.579493,1526.711,Besni
142069,662.71377,275.439693,0.909537,148697,0.732277,1622.58,Besni
82585,436.182431,264.8741,0.794507,93928,0.588447,1320.46,Besni
96753,477.499724,261.943408,0.836103,99964,0.694107,1258.683,Besni
106393,472.309406,287.59389,0.793239,109501,0.678388,1281.378,Besni
182122,620.48722,376.488606,0.794883,187560,0.72183,1695.23,Besni
49691,336.678058,189.261667,0.827039,52077,0.72495,919.419,Besni
79057,436.390047,236.895393,0.839828,82642,0.654597,1148.146,Besni
110785,560.007136,259.397349,0.886252,116070,0.558567,1456.757,Besni
171749,671.254561,328.909889,0.871726,175679,0.738159,1689.585,Besni
149841,547.456405,354.584606,0.7619,155682,0.711847,1544.342,Besni
97513,486.902167,257.270016,0.849007,100196,0.688909,1272.882,Besni
97254,422.044071,305.875124,0.689015,100815,0.63335,1254.468,Besni
132116,519.679984,325.332488,0.779803,133811,0.745071,1393.335,Besni
132730,535.980907,324.95892,0.795245,139810,0.688559,1475.658,Besni
68576,377.136928,235.129469,0.781856,71551,0.719075,1087.108,Besni
109011,504.395496,277.033952,0.835665,111306,0.620933,1297.147,Besni
109438,502.729338,280.343741,0.830081,113476,0.635473,1323.557,Besni
76551,394.442615,255.254441,0.762382,81613,0.632365,1130.405,Besni
121080,573.403612,270.632507,0.881612,124432,0.72379,1418.385,Besni
86202,437.771261,253.909321,0.814613,90825,0.705146,1199.809,Besni
134913,639.601571,273.092077,0.904265,139500,0.736726,1535.248,Besni
175247,713.017124,316.398498,0.896153,179961,0.592163,1739.277,Besni
195281,609.829726,408.535619,0.742436,197426,0.769656,1639.103,Besni
131496,506.115449,334.331785,0.750752,134210,0.705523,1412.02,Besni
175946,604.530068,372.849843,0.787151,180289,0.775838,1622.809,Besni
66265,424.559435,203.381292,0.877793,70487,0.628015,1126.765,Besni
106938,498.433852,274.590275,0.834567,110118,0.773187,1285.854,Besni
76624,473.965993,207.736989,0.898831,80356,0.661008,1205.819,Besni
88747,425.00728,268.668464,0.774846,92317,0.761313,1184.156,Besni
165940,624.844959,340.695631,0.838275,170781,0.779464,1641.14,Besni
